id,email,phone,mobile,category_id,address,city,country,creation_date,edit_date,creator_id,editor_id,id_number,name
1,,+1 [phone],,1,,North Chicago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Abastible
2,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Abbott
3,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Abengoa
4,,+56 2 2269 6681,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Acciona
5,,+1 [phone],,1,,Arlington,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Acuasud
6,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,AES Gener
7,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Agrosuper
8,,+56 2 2582 7441,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguaquim
9,,+56 224273000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Alemanas
10,,+56 224273000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas CCU Nestlé - Casablanca
12,,56 52 220 3200,,1,,Copiapó,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas CCU Nestlé - Coinco
13,,,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Chañar S.A.
14,,,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Claras
15,,,,1,,Punta Arenas,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas del Altiplano
16,,56 22 733 4600,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Magallanes
17,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Nuevas
18,,+56 2 2277 5877,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Pacífico SpA
19,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas Sipra
20,,+56 2 2270 9500,,1,,Lampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguas y Riles
21,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aguasin
22,,,,1,,Paris,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,AGUSTINAS
23,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Air Liquide Chile
24,,,,1,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aislantes Nacionales
25,,,,1,,Maipu,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Alcafood
26,,56224826500,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Alimentos Fruna
27,,551230233365,,1,,Sao Paulo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Alimentos Winkler
28,,61392269000,,1,,Hawthorn,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Ambev
29,,+56 2 2441 1895,,1,,Cerrillos,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Amcor Limited
30,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,AMF Etiquetas
31,,+56 2 2274 3221,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,antartic.cl
32,,,,1,,Valencia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Antilhue
33,,+56 2 2811 0714,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aptein
34,,56 32 226 0000,,1,,Valparaiso,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Aquavant
35,,+56 2 2663 5300,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Astilleros y Maestranzas de la Armada de Chile
36,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Austral Chemicals Chile S.A.
37,,,,1,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Australis
38,,+1 [phone],,1,,Broomfield,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,B.O. Packaging S.A.
39,,,,1,,Ludwigshafen am Rhein,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Ball Corporation
40,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,BASF SE
41,,2035635800,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Bec Ingeniería Y Construcciones
42,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Beiersdorf
43,,+1 [phone],,1,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Bravo Energy
44,,+56 224402400,,1,,Mülheim,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Bray Controls S.A.
45,,+44 20 7845 1000,,1,,London,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Brenntag AG
46,,,,1,,Ingelfingen,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,British American Tobacco
47,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Bürkert Werke GmbH & Co. KG
48,,,,1,,Cerro Navia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Calderas Chile Ltda
49,,+56 223776400,,1,,San Bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Calderas Industriales SPA
50,,+56 2 2480 6940,,1,,Casablanca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Carozzi
51,,+56 2 2381 1828,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Casas del Bosque
52,,+56 224273000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Castaño
53,,+1 [phone],,1,,Boston,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,CCU S.A.
54,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,CDM Smith
55,,+56 224273000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Centrohidraulico
56,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cervecera CCU Chile
57,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cervecería Chile S.A.
58,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cerveza Quimera
59,,56 22 487 2000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,CIAL Alimentos S.A.
60,,,,1,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Claro Vicuña Valenzuela
61,,+1 [phone],,1,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cloramon
62,,+56 2 2426 3614,,1,,San Bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Clorox Chile
63,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Coca Cola de Chile
64,,+56 222991400,,1,,Concon,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Codelpa
65,,+56 224604000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cola-Cola Embonor
66,,,,1,,Pirque,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Colbún S.A.
67,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Concha y Toro
68,,+91 2 225188010,,1,,Mumbai,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,COPEC
69,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cosmética Nacional
70,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cosmoplas S.A.
71,,+56 224413770,,1,,Padre Hurtado,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cotaco Ltda
72,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cristalerias de Chile
73,,4103051147,,1,,Odenton,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Cristalerías Toro S.A.I.C.
74,,56222239662,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,DB SCHENKER
75,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Derechos Reservados Provaltec
76,,+56 2 2774 5500,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Detergentes RO
77,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,DLC S.A.
78,,55 47 3372 9000,,1,,Jaragua Do Sul,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,DLP
79,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Duas Rodas
80,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,DVP
81,,,,1,,Casablanca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,"Echeverria, Izquiedo Montajes Industriales S.A."
82,,+56 2 3268 7893,,1,,Puente Alto,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Eckart Alimentos
83,,+56 2 2334 6422,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,EcoAqua Chile Ltda.
84,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Ecopreneur Chile
85,,+56 223854500,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Ecosystem
86,,,,1,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,EDELPA S.A.
87,,+56 9 9079 3532,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Egle Cooper
88,,+56 223380501,,1,,Renca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Electrogas S.A.
89,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Embotelladora Andina
90,,+56 224273000,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Embotelladora Metropolitana S.A.
91,,937-498-3011,,1,,St. Louis,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Embotelladoras Chilenas Unidas (ECUSA)
92,,,,1,,Viña Del Mar,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Emerson Electric
93,,,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Empresas Demaria S.A.
94,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Empresas Lipigas S.A.
95,,,,1,,Andover,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ENAP Refinerias
96,,+56 223380501,,1,,Renca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Enel
97,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Envases Central
98,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Envases Visopack
99,,56 22 328 3776,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Errazuriz & Asociados
100,,+46 87885100,,1,,Stockholm,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Esmax
101,,+56 322209000,,1,,Valparaiso,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Essity
102,,+56 2 3213 6300,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ESVAL
103,,56 22 680 3000,,1,,Macul,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Eswi
104,,,,1,,san bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Eurovia (Bitumix)
105,,+56 2 2676 3300,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Excell Chile (Brillex)
106,,,,1,,Doral,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Fiordo Austral
107,,+1 [phone],,1,,Irving,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Fluid Handling Support Corp
108,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Fluor Corporation
109,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Gasmar
110,,,,1,,Sao Paulo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,GEMAT
111,,56 22 499 0900,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Gerdau (AZA)
112,,+1 [phone],,1,,Wichita,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,GNL Quintero
113,,+52 5 552686600,,1,,Mexico City,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Great Plains Ventures
114,,,,1,,Houston,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Grupo Bimbo
115,,,,1,,Madrid,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Grupo COBRA
117,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Guallarauco
118,,,,1,,Palo Alto,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Harting
119,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Henkel Chile
120,,+56 2 2570 5700,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Hidrogestion
121,,,,1,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Hidronor
122,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Hidrosan Ingeniería S.A.
123,,+886 2 2344 5488,,1,,Taipei,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,hifima.cl
124,,+1 [phone],,1,,Cambridge,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,HiNet Technology
125,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,"HubSpot, Inc."
