id,email,phone,mobile,category_id,address,city,country,creation_date,edit_date,creator_id,editor_id,id_number,name
126,,56 2 2487 1800,,1,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Hydroionic
127,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ICB S.A
128,,,,1,,Kadima Zoran,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ICM
129,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,IDE Technologies
130,,,,1,,Los Cerrillos,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,impofusion.cl
131,,+56 32 287 5747,,1,,Viña Del Mar,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Indura
132,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Industrias Neuchatel
133,,4149344100,,1,,Milwaukee,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Ingeniería de Fluidos Chile
134,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Ingeteam
135,,+ 56 2 2237 3696,,1,,Macul,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Inima Chile
136,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Inquinat Ltda.
137,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Instalaciones Industriales Gaston
138,,,,1,,Colina,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Intecbol Ltda
139,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Intercos
140,,,,1,,Lampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,isotecnica.cl
141,,,,1,,lampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ITF-Labomed
142,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Jeld-Wen Chile
143,,+56 2 2713 0400,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Juan Bas Alimentos
144,,56229253000,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Krah
145,,223901300,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorio Ballerina
146,,223655000,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorio Biosano
147,,800 200 242,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorio Chile
148,,+56 2 2587 9000,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorio Davis
149,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorio Dukay S.A.
150,,228707500,,1,,cerrillos,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorio Durandin
151,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorios Prater
152,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Laboratorios SAVAL S.A.
153,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Lesaffre Chile
154,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Logipak
155,,32 4 361 76 17,,1,,Vaux-Sous-Chèvremont,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Maestranza Leone
156,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Magotteaux
157,,,,1,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Magre Montajes y Proyectos
158,,,,1,,Conchalí,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,MAQSA
159,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Marzullo (Top Color)
160,,+56 222800480,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,megacenter.cl
161,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Melon S.A.
162,,+56 32 292 2870,,1,,Quilpue,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Messer Chile
163,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,MG Proveedores Industriales Ltda.
164,,,,1,,Providencia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,micro.cl
165,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Minera Las Cenizas S.A.
166,,,,1,,Shenyang,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Molino Balmaceda
167,,56 32 213 3200,,1,,Concón,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Multiaceros Chile
168,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Nexxo S.A.
169,,,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Novoplast
170,,,,1,,Espoo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Orizon
171,,+56 224788000,,1,,Providencia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Outotec
172,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Oxiquim S A
173,,+56 2 2738 7998,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Palmafusión
174,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Pan Pacific
175,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Panimex
176,,224840500,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Pares & Alvarez
177,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Pinturas Tajamar
178,,+56 2 2290 8700,,1,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Pinturas Technoquim
179,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Pinturas Tricolor
180,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Pipesa
181,,,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Plazit Polygal
182,,224209221,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Polpaico
183,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Polychem
184,,+56 2 2233 5749,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Proequipos
185,,,,1,,Mountain View,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,profrio.cl
186,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ProMinent
187,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Provaltec
188,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Quilicura Graphic Systems
189,,+56 2 2783 4400,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Quimica del Sur
190,,+56 2 2747 1330,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Quimica Universal
191,,227733366,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Recycling
192,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Redoxi
193,,+34 915 45 50 00,,1,,Madrid,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ReliX Water
194,,,,1,,Nanterre,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sacyr
195,,+56 224760360,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Saint-Gobain
196,,,,1,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Salfacorp
197,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Salfacorp Comercial
198,,225352355,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Santepharma
199,,,,1,,quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Senavin
200,,8138558636,,1,,Tampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Serplas
201,,,,1,,San Bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Seven Seas Water
202,,+56 2 2449 0360,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sherwin-Williams Chile
203,,,,1,,Charlotte,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Shimin Ingeniería
204,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sibelco
205,,+56 2 2341 9199,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,signature-cloud.com
206,,+56 2 2599 0956,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Simtech
207,,+353 12027000,,1,,Dublin,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sitrol
208,,56 22 330 0200,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Smurfit Kappa de Chile
209,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sociedad Nacional de Oleoductos
210,,+56 2 2428 9500,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sopraval
211,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,SPES
212,,+33 158812000,,1,,Paris,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,SQ Energias
213,,225102000,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Suez
214,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Sun Chemical
215,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,SUNSA
216,,31 24 372 7700,,1,,Nijmegen,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,superflow-sudamerica.com
217,,+56 2 2739 1553,,1,,Huechuraba,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Synthon
218,,+56 2 2555 1516,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Tanax
219,,,,1,,Milano,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Taylor Automatización S.A.
220,,224402200,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Techint
221,,,,1,,Curacavi,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Techman
222,,228894811,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Terrasanta
223,,+49 441 483242200,,1,,München,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,THC Chile S.A.
224,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,The Linde Group
225,,85230771233,,1,,Hong Kong,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Thermal Engineering
226,,,,1,,São Paulo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,TickTick
227,,+56 2 2595 5700,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Tigre-ADS
228,,,,1,,Paris La Défense,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Todos los derechos resevados a Cementos Bicentenario SA
229,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Total
230,,+56 2 2676 3300,,1,,Maipu,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Tresmontes Lucchetti
231,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Trio SA
232,,,,1,,London,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Undurraga TI
233,,,,1,,Paris,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Unilever
234,,,,1,,Fairfield,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Veolia
235,,+56 9 6523 2200,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Verallia
236,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Vignola S.a.
237,,+1 [phone],,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Viña Agustinos
238,,+56 223539130,,1,,Las,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Viña Cousiño Macul
239,,+56 224775300,,1,,Puente Alto,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Viña Emiliana
240,,+56 224413790,,1,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Vina San Pedro Tarapaca - Molina
241,,+56224298932/33,,1,,Isla de Maipo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Viña Santa Rita
242,,56 32 232 9924,,1,,Casablanca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Viña Tarapacá - Isla de Maipo
243,,225573894,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Viñedos Veramonte
244,,+56 223380501,,1,,Renca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Virutex Ilko S.A.
245,,228716463,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Vital Jugos
246,,,,1,,Tokyo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Walford Detergentes Industriales S.A.
247,,,,1,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Watson-Marlow Fluid Technology Group
248,,49 231 4102 0,,1,,Dortmund,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,WES Chile
249,,+1 [phone],,1,,Rye Brook,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,WILO SE
250,,,,1,,La Pintana,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Xylem
251,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,ZIGMA
252,,,,1,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1,,Zubra
