id,name,email,phone,mobile,category,address,city,country,creation_date,edit_date,creator_id,editor_id
1,Abastible,, [phone],,Pharmaceuticals,,North Chicago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
2,Abbott,,,,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
3,Abengoa,,,,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
4,Acciona,, [phone],,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
5,Acuasud,, [phone],,Utilities,,Arlington,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
6,AES Gener,,,,Food Production,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
7,Agrosuper,,,,Proveedor,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
8,Aguaquim,, [phone],,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
9,Aguas Alemanas,, +56 224273000,,,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
10,Aguas CCU Nestlé - Casablanca,, +56 224273000,,,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
11,Aguas CCU Nestlé - Casablanca,, +56 224273000,,,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
12,Aguas CCU Nestlé - Coinco,,56 52 220 3200,,Aguas Municipales,,Copiapó,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
13,Aguas Chañar S.A.,,,,Proyectos Agua,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
14,Aguas Claras,,,,Aguas Municipales,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
15,Aguas del Altiplano,,,,Aguas Municipales,,Punta Arenas,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
16,Aguas Magallanes,,56 22 733 4600,,Aguas Municipales,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
17,Aguas Nuevas,,,,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
18,Aguas Pacífico SpA,, [phone],,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
19,Aguas Sipra,,,,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
20,Aguas y Riles,, [phone],,Proyectos Agua,,Lampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
21,Aguasin,,,,Cemento y Áridos,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
22,AGUSTINAS,,,,Chemicals,,Paris,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
23,Air Liquide Chile,,,,Cemento y Áridos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
24,Aislantes Nacionales,,,,Food Production,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
25,Alcafood,,,,Food & Beverages,,Maipu,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
26,Alimentos Fruna,,56224826500,,Food Production,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
27,Alimentos Winkler,,551230233365,,Food & Beverages,,Sao Paulo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
28,Ambev,,61392269000,,Packaging and Containers,,Hawthorn,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
29,Amcor Limited,, [phone],,Food & Beverages,,Cerrillos,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
30,AMF Etiquetas,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
31,antartic.cl,, [phone],,Proveedor,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
32,Antilhue,,,,Proveedor,,Valencia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
33,Aptein,, [phone],,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
34,Aquavant,,56 32 226 0000,,,,Valparaiso,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
35,Astilleros y Maestranzas de la Armada de Chile,, [phone],,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
36,Austral Chemicals Chile S.A.,,,,Fishery,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
37,Australis,,,,Packaging and Containers,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
38,B.O. Packaging S.A.,, [phone],,Packaging and Containers,,Broomfield,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
39,Ball Corporation,,,,Chemicals,,Ludwigshafen am Rhein,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
40,BASF SE,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
41,Bec Ingeniería Y Construcciones,,2035635800,,Cosmetics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
42,Beiersdorf,,,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
43,Bravo Energy,, [phone],,Proveedor,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
44,Bray Controls S.A.,, +56 224402400,,Chemicals,,Mülheim,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
45,Brenntag AG,, [phone],,Tobacco,,London,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
46,British American Tobacco,,,,Proveedor,,Ingelfingen,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
47,Bürkert Werke GmbH & Co. KG,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
48,Calderas Chile Ltda,,,,Proyectos,,Cerro Navia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
49,Calderas Industriales SPA,, +56 223776400,,Food Production,,San Bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
50,Carozzi,, [phone],,Wine and Spirits,,Casablanca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
51,Casas del Bosque,, [phone],,Food Production,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
52,Castaño,, +56 224273000,,,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
53,CCU S.A.,, [phone],,Civil Engineering,,Boston,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
54,CDM Smith,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
55,Centrohidraulico,, +56 224273000,,,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
56,Cervecera CCU Chile,,,,Food & Beverages,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
57,Cervecería Chile S.A.,,,,Food & Beverages,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
58,Cerveza Quimera,,,,Food Production,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
59,CIAL Alimentos S.A.,,56 22 487 2000,,Proyectos,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
60,Claro Vicuña Valenzuela,,,,Chemicals,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
61,Cloramon,, [phone],,Chemicals,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
62,Clorox Chile,, [phone],,Food & Beverages,,San Bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
63,Coca Cola de Chile,,,,Chemicals,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
64,Codelpa,, +56 222991400,,Food & Beverages,,Concon,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
65,Cola-Cola Embonor,, +56 224604000,,Utilities,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
66,Colbún S.A.,,,,Wine and Spirits,,Pirque,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
67,Concha y Toro,,,,Oil & Energy,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
68,COPEC,, +91 2 225188010,,Cosmetics,,Mumbai,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
69,Cosmética Nacional,,,,,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
70,Cosmoplas S.A.,,,,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
71,Cotaco Ltda,, +56 224413770,,"Glass, Ceramics & Concrete",,Padre Hurtado,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
72,Cristalerias de Chile,,,,"Glass, Ceramics & Concrete",,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
73,Cristalerías Toro S.A.I.C.,,4103051147,,Logistics and Supply Chain,,Odenton,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
74,DB SCHENKER,,56222239662,,,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
75,Derechos Reservados Provaltec,,,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
76,Detergentes RO,, [phone],,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
77,DLC S.A.,,,,Legal Services,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
78,DLP,,55 47 3372 9000,,Food & Beverages,,Jaragua Do Sul,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
79,Duas Rodas,,,,Plastics,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
80,DVP,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
81,"Echeverria, Izquiedo Montajes Industriales S.A.",,,,Food Production,,Casablanca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
82,Eckart Alimentos,, [phone],,Proyectos Agua,,Puente Alto,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
83,EcoAqua Chile Ltda.,, [phone],,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
84,Ecopreneur Chile,,,,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
85,Ecosystem,, +56 223854500,,,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
86,EDELPA S.A.,,,,Chemicals,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
87,Egle Cooper,, [phone],,Oil & Energy,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
88,Electrogas S.A.,, +56 223380501,,,,Renca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
89,Embotelladora Andina,,,,Food & Beverages,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
90,Embotelladora Metropolitana S.A.,, +56 224273000,,,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
91,Embotelladoras Chilenas Unidas (ECUSA),,937-498-3011,,,,St. Louis,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
92,Emerson Electric,,,,Chemicals,,Viña Del Mar,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
93,Empresas Demaria S.A.,,,,Oil & Energy,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
94,Empresas Lipigas S.A.,,,,Oil & Energy,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
95,ENAP Refinerias,,,,Utilities,,Andover,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
96,Enel,, +56 223380501,,,,Renca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
97,Envases Central,,,,Packaging and Containers,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
98,Envases Visopack,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
99,Errazuriz & Asociados,,56 22 328 3776,,Oil & Energy,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
100,Esmax,, +46 87885100,,Consumer Goods,,Stockholm,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
101,Essity,, +56 322209000,,Utilities,,Valparaiso,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
102,ESVAL,, [phone],,Proveedor,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
103,Eswi,,56 22 680 3000,,Construction,,Macul,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
104,Eurovia (Bitumix),,,,Chemicals,,san bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
105,Excell Chile (Brillex),, [phone],,Food Production,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
106,Fiordo Austral,,,,International Trade and Development,,Doral,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
107,Fluid Handling Support Corp,, [phone],,Proyectos,,Irving,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
108,Fluor Corporation,,,,Oil & Energy,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
109,Gasmar,,,,Environmental Services,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
110,GEMAT,,,,Mining & Metals,,Sao Paulo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
111,Gerdau (AZA),,56 22 499 0900,,Oil & Energy,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
112,GNL Quintero,, [phone],,Electrical/Electronic Manufacturing,,Wichita,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
113,Great Plains Ventures,, +52 5 552686600,,Food Production,,Mexico City,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
114,Grupo Bimbo,,,,Proyectos Agua,,Houston,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
115,Grupo COBRA,,,,Proyectos Agua,,Madrid,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
116,Grupo COBRA,,,,Food & Beverages,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
117,Guallarauco,,,,Chemicals,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
118,Harting,,,,Chemicals,,Palo Alto,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
119,Henkel Chile,,,,Civil Engineering,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
120,Hidrogestion,, [phone],,Environmental Services,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
121,Hidronor,,,,Civil Engineering,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
122,Hidrosan Ingeniería S.A.,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
123,hifima.cl,, [phone],,International Trade and Development,,Taipei,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
124,HiNet Technology,, [phone],,Computer Software,,Cambridge,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
