id,name,email,phone,mobile,category,address,city,country,creation_date,edit_date,creator_id,editor_id
125,"HubSpot, Inc.",,,,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
126,Hydroionic,,56 2 2487 1800,,,,Quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
127,ICB S.A,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
128,ICM,,,,Proyectos Agua,,Kadima Zoran,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
129,IDE Technologies,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
130,impofusion.cl,,,,Chemicals,,Los Cerrillos,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
131,Indura,, [phone],,Food Production,,Viña Del Mar,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
132,Industrias Neuchatel,,,,Mechanical or Industrial Engineering,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
133,Ingeniería de Fluidos Chile,,4149344100,,Renewables & Environment,,Milwaukee,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
134,Ingeteam,,,,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
135,Inima Chile,, + 56 2 2237 3696,,Proyectos Agua,,Macul,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
136,Inquinat Ltda.,,,,Mechanical or Industrial Engineering,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
137,Instalaciones Industriales Gaston,,,,Mining & Metals,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
138,Intecbol Ltda,,,,Cosmetics,,Colina,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
139,Intercos,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
140,isotecnica.cl,,,,Pharmaceuticals,,Lampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
141,ITF-Labomed,,,,Paper & Forest Products,,lampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
142,Jeld-Wen Chile,,,,Food Production,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
143,Juan Bas Alimentos,, [phone],,Building Materials,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
144,Krah,,56229253000,,Cosmetics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
145,Laboratorio Ballerina,,223901300,,Pharmaceuticals,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
146,Laboratorio Biosano,,223655000,,Pharmaceuticals,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
147,Laboratorio Chile,,800 200 242,,Cosmetics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
148,Laboratorio Davis,, [phone],,Cosmetics,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
149,Laboratorio Dukay S.A.,,,,Cosmetics,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
150,Laboratorio Durandin,,228707500,,Pharmaceuticals,,cerrillos,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
151,Laboratorios Prater,,,,Pharmaceuticals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
152,Laboratorios SAVAL S.A.,,,,Food Production,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
153,Lesaffre Chile,,,,Plastics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
154,Logipak,,,,Proveedor,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
155,Maestranza Leone,,32 4 361 76 17,,Mining & Metals,,Vaux-Sous-Chèvremont,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
156,Magotteaux,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
157,Magre Montajes y Proyectos,,,,Proyectos,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
158,MAQSA,,,,Chemicals,,Conchalí,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
159,Marzullo (Top Color),,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
160,megacenter.cl,, +56 222800480,,Cemento y Áridos,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
161,Melon S.A.,,,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
162,Messer Chile,, [phone],,Mechanical or Industrial Engineering,,Quilpue,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
163,MG Proveedores Industriales Ltda.,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
164,micro.cl,,,,Mining & Metals,,Providencia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
165,Minera Las Cenizas S.A.,,,,Food Production,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
166,Molino Balmaceda,,,,Mining & Metals,,Shenyang,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
167,Multiaceros Chile,,56 32 213 3200,,Mechanical or Industrial Engineering,,Concón,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
168,Nexxo S.A.,,,,Plastics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
169,Novoplast,,,,Food & Beverages,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
170,Orizon,,,,Proyectos,,Espoo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
171,Outotec,, +56 224788000,,Chemicals,,Providencia,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
172,Oxiquim S A,,,,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
173,Palmafusión,, [phone],,Plastics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
174,Pan Pacific,,,,Chemicals,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
175,Panimex,,,,Civil Engineering,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
176,Pares & Alvarez,,224840500,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
177,Pinturas Tajamar,,,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
178,Pinturas Technoquim,, [phone],,Chemicals,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
179,Pinturas Tricolor,,,,Civil Engineering,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
180,Pipesa,,,,Plastics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
181,Plazit Polygal,,,,Cemento y Áridos,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
182,Polpaico,,224209221,,Plastics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
183,Polychem,,,,Proyectos,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
184,Proequipos,, [phone],,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
185,profrio.cl,,,,Mechanical or Industrial Engineering,,Mountain View,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
186,ProMinent,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
187,Provaltec,,,,Printing,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
188,Quilicura Graphic Systems,,,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
189,Quimica del Sur,, [phone],,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
190,Quimica Universal,, [phone],,Environmental Services,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
191,Recycling,,227733366,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
192,Redoxi,,,,Proyectos Agua,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
193,ReliX Water,, [phone],,Proyectos Agua,,Madrid,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
194,Sacyr,,,,Building Materials,,Nanterre,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
195,Saint-Gobain,, +56 224760360,,Construction,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
196,Salfacorp,,,,Proyectos,,Pudahuel,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
197,Salfacorp Comercial,,,,Pharmaceuticals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
198,Santepharma,,225352355,,Environmental Services,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
199,Senavin,,,,Packaging and Containers,,quilicura,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
200,Serplas,,8138558636,,Proyectos Agua,,Tampa,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
201,Seven Seas Water,,,,Chemicals,,San Bernardo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
202,Sherwin-Williams Chile,, [phone],,Proyectos,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
203,Shimin Ingeniería,,,,Mining & Metals,,Charlotte,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
204,Sibelco,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
205,signature-cloud.com,, [phone],,Proyectos Agua,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
206,Simtech,, [phone],,Import and Export,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
207,Sitrol,, +353 12027000,,Paper & Forest Products,,Dublin,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
208,Smurfit Kappa de Chile,,56 22 330 0200,,Oil & Energy,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
209,Sociedad Nacional de Oleoductos,,,,Food Production,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
210,Sopraval,, [phone],,Food Production,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
211,SPES,,,,Facilities Services,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
212,SQ Energias,, +33 158812000,,Utilities,,Paris,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
213,Suez,,225102000,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
214,Sun Chemical,,,,Environmental Services,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
215,SUNSA,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
216,superflow-sudamerica.com,,31 24 372 7700,,Pharmaceuticals,,Nijmegen,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
217,Synthon,, [phone],,Chemicals,,Huechuraba,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
218,Tanax,, [phone],,Mechanical or Industrial Engineering,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
219,Taylor Automatización S.A.,,,,Proyectos Agua,,Milano,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
220,Techint,,224402200,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
221,Techman,,,,Food & Beverages,,Curacavi,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
222,Terrasanta,,228894811,,Plastics,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
223,THC Chile S.A.,, +49 441 483242200,,Chemicals,,München,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
224,The Linde Group,,,,Proyectos,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
225,Thermal Engineering,,85230771233,,Computer Software,,Hong Kong,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
226,TickTick,,,,Plastics,,São Paulo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
227,Tigre-ADS,, [phone],,Cemento y Áridos,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
228,Todos los derechos resevados a Cementos Bicentenario SA,,,,Chemicals,,Paris La Défense,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
229,Total,,,,Food Production,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
230,Tresmontes Lucchetti,, [phone],,Food Production,,Maipu,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
231,Trio SA,,,,Printing,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
232,Undurraga TI,,,,Consumer Goods,,London,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
233,Unilever,,,,Environmental Services,,Paris,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
234,Veolia,,,,"Glass, Ceramics & Concrete",,Fairfield,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
235,Verallia,, [phone],,Mechanical or Industrial Engineering,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
236,Vignola S.a.,,,,Wine and Spirits,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
237,Viña Agustinos,, [phone],,Wine and Spirits,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
238,Viña Cousiño Macul,, +56 223539130,,Wine and Spirits,,Las,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
239,Viña Emiliana,, +56 224775300,,Wine and Spirits,,Puente Alto,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
240,Vina San Pedro Tarapaca - Molina,, +56 224413790,,Wine and Spirits,,Las Condes,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
241,Viña Santa Rita,, +56224298932/33,,Wine and Spirits,,Isla de Maipo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
242,Viña Tarapacá - Isla de Maipo,,56 32 232 9924,,Wine and Spirits,,Casablanca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
243,Viñedos Veramonte,,225573894,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
244,Virutex Ilko S.A.,, +56 223380501,,,,Renca,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
245,Vital Jugos,,228716463,,Chemicals,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
246,Walford Detergentes Industriales S.A.,,,,,,Tokyo,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
247,Watson-Marlow Fluid Technology Group,,,,Renewables & Environment,,Santiago,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
248,WES Chile,,49 231 4102 0,,Machinery,,Dortmund,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
249,WILO SE,, [phone],,Proyectos Agua,,Rye Brook,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
250,Xylem,,,,Mining & Metals,,La Pintana,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
251,ZIGMA,,,,Mechanical or Industrial Engineering,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
252,Zubra,,,,,,,Chile,2021-01-21 20:20:31.431839,2021-01-21 20:20:31.431988,1,1
